Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91030DZ33800 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-08-30 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S358A  KLIMAKOMFORT-FRONTSCHEIBE  Klimat komfort vindruta 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4B9A  INT.LEISTE ALUMINIUM FEINSCHLIFF  Interiörlister aluminium-finslipning 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S522A  XENON-LICHT  Xenon-Ljus 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S575A  ZUSAETZLICHE 12-V-STECKDOSEN  extra 12V-eluttag 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S677A  HIFI SYSTEM PROFESSIONAL  HiFi-system Professional DSP 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6AAA  BMW TELESERVICES  BMW TeleServices 
S6ABA  STEUERUNG TELESERVICES  Styrning TeleService 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
S761A  INDIVIDUAL SONNENSCHUTZVERGLASUNG  Individual glasering solskydd 
S7SPA  NAVI PROFESSINAL M.HANDYVORB.BLUETOOTH  Navi Professional/tfn-förber. Bluetooth 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8SCA  LAENDERSPEZ. TELESERVICEFREISCH.  Telematics access request,country-spec. 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S909A  ANALYSESTECKER  Dummy-SALAPA 
S991A  STEUERUNG VORSERIE  Styrning förserie 
S9ACA  TARNUNG NSG FAHRZEUGE  Dummy-SALAPA 
S9AEA  ENTWICKLUNGSKONFIGURATION E/E DATEN  Dummy-SALAPA 
 
slå igen   Serieutrustning  

S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S2K2A  LM RAEDER V-SPEICHE 328  BMW LM-fälg V-eker 328 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 




slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 
  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91090DZ33803 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  MINERALWEISS METALLIC (A96) 
 Stoldynor  EXC.LED.NA./MOCCA EXKLUSIVNAHT (MO/ (LZMW) 
 Produktionsdatum  2012-10-11 
 
slå igen   Extrautrustning  


S1CAA  SELEKTION COP RELEVANTER FAHRZEUGE  Urval COP-relevanta fordon 
S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S255A  SPORT-LEDERLENKRAD  Sportratt läder 
S2W2A  19"LM RAEDER VIELSPEICHE 455  BMW LM-fälg multieker 455 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S322A  KOMFORTZUGANG  Komfortåtkomst 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S402A  PANORAMA GLASDACH  Panoramatak elektrisk 
S418A  GEPAECKRAUMPAKET  Bagagerumspaket 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 
S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S4CTA  EDELHOLZAUSF. ESCHE MASER BRAUN MIT  Ädelträ masurask brun med intarsia 
S4UYA  SKI UND SNOWBOARDTASCHE  Skid- och snowboardväska 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S552A  ADAPTIVER LED-SCHEINWERFER  Adaptiv LED-strålkastare 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5ALA  ACTIVE PROTECTION  Active Protection 
S5ARA  STAUASSISTENT  Aktiv farthållare för kö-körning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S614A  INTERNET VORBEREITUNG  Internet-förberedelse 
S677A  HIFI SYSTEM PROFESSIONAL  HiFi-system Professional DSP 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6AAA  BMW TELESERVICES  BMW TeleServices 
S6ABA  STEUERUNG TELESERVICES  Styrning TeleService 
S6NRA  APPS  Apps 
S6UHA  TRAFFIC INFORMATION  Traffic Information 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S6WAA  INSTRUMENTENKOMBI. M. ERW. UMF.  Kombiinstrument med utökade funktioner 
S760A  INDIVIDUAL HOCHGLANZ SHADOW LINE  Högglans shadow line 
P7S2A  LUXURY LINE  Luxury Line 
L801A  DEUTSCHLAND-AUSFUEHRUNG  LANDUTFÖRANDE TYSKLAND 
S879A  DEUTSCH / BORDLITERATUR  Fordonsdokumentation tyska 
S8KAA  OELWARTUNGSINT. 30.000KM/24MONATE  Dummy-SALAPA 
S8SCA  LAENDERSPEZ. TELESERVICEFREISCH.  Telematics access request,country-spec. 
S8TFA  AKTIVER FUSSGAENGERSCHUTZ.  Aktivt fotgängarskydd 
S8THA  SPEED LIMIT INFO  SPEED LIMIT INFO 
S8V1A  HINWEISSCHILD NCAP  Haenvisningsskylt 
S906A  SONDERKONTROLLE FOTOFAHRZ. B.NEUANL.  Fotofahrzeug 
S991A  STEUERUNG VORSERIE  Styrning förserie 
 
slå igen   Serieutrustning  


S1CCA  AUTO START STOP FUNKTION  Automatisk start-/stoppfunktion 
S1CDA  BRAKE ENERGY REGENERATION  Brake Energy Regeneration 
S205A  AUTOMATIC GETRIEBE  Automatväxel 
S4NBA  KLIMAAUTOMATIK MIT 4-ZONENREGELUNG  Klimatautomatik med 4-zonreglering 
S4U2A  FAHRERLEBNISSCHALTER INKL. ECO PRO  Adaptive Drive-knapp inklusive ECO PRO 
S4URA  AMBIENTES LICHT  Omgivningsbelysning kupé 
S548A  KILOMETERTACHO  Kilometerräknare 
S6NHA  FREISPRECHEIN. M. USB-SCHNITTSTELLE  Handsfree med USB-gränssnitt 
S851A  SPRACHVERSION DEUTSCH  Sprak tyska 
 


slå igen   Individualfordonsdata  
 




Text 

 no access - Vehicle data protected  
 

  
 
Utrustning 
 
 
 

Individualdata finns!       



slå igen   Fordonsuppgifter  
 




 Typ 


 Wert 

 Chassinummer  WBAHR91000DZ33804 
 Typkod  HR91 
 Typ  550I (EUR) 
 E-modellserie  F11 (MUE) 
 Serie  5 
 Typ  TOUR 
 Styrning  LL 
 Dörrar  5 
 Motor  N63T 
 Cylindervolym  4.40 
 Motoreffekt  330 
 Motor  HECK 
 Växellåda  AUT 
 Färg  SOPHISTOGRAU BRILLANTEFFEKT METALLI (A90) 
 Stoldynor  LEDER DAKOTA/SCHWARZ (LCSW) 
 Produktionsdatum  2012-10-23 
 




slå igen   Extrautrustning  
 




Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S223A  ELEKTRONISCHE DAEMPFER CONTROL(EDC)  EDC 
S230A  EU SPEZIFISCHE ZUSATZUMFAENGE  Extrapaket specifik för EU 
S258A  BEREIFUNG MIT NOTLAUFEIGENSCHAFTEN  Däck med nödkörningsegenskaper 
S2TBA  SPORT-AUTOMATIK GETRIEBE  Sport automatisk växellåda 
S2VHA  INTEGRAL-AKTIVLENKUNG  Integrerad aktiv styrning 
S316A  AUTOMATISCHE HECKKLAPPENBETAETIGUNG  Koffertluckamekanism automatisk 
S320A  MODELLSCHRIFTZUG ENTFALL  Bortfallat, modellbeteckning 
S3ACA  ANHAENGERKUPPLUNG  Släpvagnskoppling 
S3APA  GRAUKEIL-FRONTSCHEIBE  Vindruta med gråkil 
S3MCA  INDIV.DACHRELING HOCHGL.SHADOW LINE  Individuell takreling höggl.Shadow Line 
S423A  FUSSMATTEN IN VELOURS  Inlaeggningsmatta velours 
S428A  WARNDREIECK  Varntriangel och förbandspaket 
S430A  INNEN-/AUSSENSPIEGEL AUT.ABBLENDEND  In-/utvänd. speglar m. nedbländ.autom 
S431A  INNENSPIEGEL,AUTOMATISCH ABBLENDEND  Innerbackspegel automatisk avbländade 
S456A  KOMFORTSITZE ELEKTRISCH VERSTELLBAR  Komfortsaete med minne 


Kod 


 Benämning (gränssnitt) 


 Benämning (EPC) 

S488A  LORDOSENSTUETZE FAHRER/BEIFAHRER  Svankstöd förare och frams.passagerare 
S494A  SITZHEIZUNG FUER FAHRER/BEIFAHRER  Stoluppvärmning förarsida/passagerar 
S496A  SITZHEIZUNG FUER FONDSITZE  Sätesuppvärmning bak 
S4B9A  INT.LEISTE ALUMINIUM FEINSCHLIFF  Interiörlister aluminium-finslipning 
S502A  SCHEINWERFER-WASCHANLAGE  Stralkastarspolare 
S508A  PARK DISTANCE CONTROL (PDC)  Parkeringsavståndskontroll (PDC) 
S522A  XENON-LICHT  Xenon-Ljus 
S524A  ADAPTIVES KURVENLICHT  Adaptivt kurvljus 
S5A1A  LED-NEBELSCHEINWERFER  LED Dimstraalkastare 
S5ACA  FERNLICHTASSISTENT  Helljusassistent 
S5AGA  SPURWECHSELWARNUNG  Filbytesvarning 
S5ATA  DRIVING ASSISTANT PLUS  Driving Assistant Plus 
S5DPA  PARKASSISTENT  Parkeringsassistent 
S609A  NAVIGATIONSSYSTEM PROFESSIONAL  Navigationssystem Professional 
S677A  HIFI SYSTEM PROFESSIONAL  HiFi-system Professional DSP 
S698A  AREA-CODE 2  Area-Code 2 för DVD 
S6AAA  BMW TELESERVICES  BMW TeleServices 
S6ABA  STEUERUNG TELESERVICES  Styrning TeleService 
S710A  M LEDERLENKRAD  M läderratt 
